"Year","CO2emis","CO2conc","TempAnomaly","scenario"
2123.0,28.74616,1863.7467413727275,7.455892177535774,"base"
2124.0,28.74308,1863.5824292777406,7.489358143440554,"base"
2125.0,28.74,1863.4181171827297,7.5223273365125,"base"
2126.0,28.74,1863.4181171827297,7.554813027799108,"base"
2127.0,28.74,1863.4181171827297,7.586822266067944,"base"
2128.0,28.74,1863.4181171827297,7.6183618180063615,"base"
2129.0,28.74,1863.4181171827297,7.6494382938436205,"base"
2130.0,28.74,1863.4181171827297,7.6800581779134705,"base"
2131.0,28.74,1863.4181171827297,7.7102270877637,"base"
2132.0,28.74,1863.4181171827297,7.739950036114315,"base"
2133.0,28.74,1863.4181171827297,7.7692325554442725,"base"
2134.0,28.74,1863.4181171827297,7.798080683987644,"base"
2135.0,28.74,1863.4181171827297,7.826500860011528,"base"
2136.0,28.74,1863.4181171827297,7.85449993168955,"base"
2137.0,28.74,1863.4181171827297,7.882084735365571,"base"
2138.0,28.74,1863.4181171827297,7.909261724333945,"base"
2139.0,28.74,1863.4181171827297,7.936037056767827,"base"
2140.0,28.74,1863.4181171827297,7.962416685992451,"base"
2141.0,28.74,1863.4181171827297,7.98840641997289,"base"
2142.0,28.74,1863.4181171827297,8.014011192975918,"base"
2143.0,28.74,1863.4181171827297,8.03923529331222,"base"
2144.0,28.74,1863.4181171827297,8.06408354615603,"base"
2145.0,28.74,1863.4181171827297,8.088561245349606,"base"
2146.0,28.74,1863.4181171827297,8.112674111981502,"base"
2147.0,28.74,1863.4181171827297,8.136428260946884,"base"
2148.0,28.74,1863.4181171827297,8.159829808872907,"base"
2149.0,28.74,1863.4181171827297,8.182884487984627,"base"
2150.0,28.74,1863.4181171827297,8.205597694830148,"base"
2151.0,28.470205,1849.0250711866045,8.227466151528542,"base"
2152.0,28.20041,1834.6320251904558,8.248498666557747,"base"
2153.0,27.930615,1820.2389791943308,8.268703096058902,"base"
2154.0,27.66082,1805.8459331981835,8.288086507540855,"base"
2155.0,27.391026,1791.4529405501155,8.306656350567048,"base"
2156.0,27.121231,1777.0598945539884,8.324420461922085,"base"
2157.0,26.851436,1762.6668485578407,8.341386976904609,"base"
2158.0,26.581641,1748.273802561716,8.357564310141887,"base"
2159.0,26.311846,1733.8807565655727,8.37296075982292,"base"
2160.0,26.042051,1719.4877105694222,8.387584120321174,"base"
2161.0,25.772256,1705.0946645732963,8.401441728408859,"base"
2162.0,25.502461,1690.7016185771506,8.41454060799249,"base"
2163.0,25.232666,1676.3085725810058,8.426887503498637,"base"
2164.0,24.962871,1661.9155265848767,8.438488174789892,"base"
2165.0,24.693077,1647.5225339368071,8.449347611862466,"base"
2166.0,24.423282,1633.1294879406805,8.459471188914298,"base"
2167.0,24.153487,1618.736441944535,8.4688647005625,"base"
2168.0,23.883692,1604.3433959483905,8.477534249257625,"base"
2169.0,23.613897,1589.9503499522607,8.485486239385326,"base"
2170.0,23.344102,1575.5573039561161,8.492726969325444,"base"
2171.0,23.074307,1561.1642579599713,8.499262211212343,"base"
2172.0,22.804512,1546.771211963841,8.50509731667801,"base"
2173.0,22.534717,1532.3781659676965,8.510237306181613,"base"
2174.0,22.264922,1517.9851199715515,8.51468692255756,"base"
2175.0,21.995128,1503.592127323501,8.518449906396322,"base"
2176.0,21.725333,1489.199081327357,8.521529267076666,"base"
2177.0,21.455538,1474.8060353312248,8.523928371223072,"base"
2178.0,21.185743,1460.4129893350807,8.525651008775545,"base"
2179.0,20.915948,1446.019943338937,8.526701276366078,"base"
2180.0,20.646153,1431.6268973428043,8.527083606956479,"base"
2181.0,20.376358,1417.2338513466625,8.526802277937913,"base"
2182.0,20.106563,1402.840805350519,8.525861073614422,"base"
2183.0,19.836768,1388.4477593543857,8.524263308098826,"base"
2184.0,19.566973,1374.0547133582415,8.522011966583893,"base"
2185.0,19.297179,1359.6617207101908,8.519109757383362,"base"
2186.0,19.027384,1345.2686747140476,8.51555835967324,"base"
2187.0,18.757589,1330.8756287179042,8.51135870534069,"base"
2188.0,18.487794,1316.4825827217699,8.506512080865328,"base"
2189.0,18.217999,1302.0895367256276,8.501020172946244,"base"
2190.0,17.948204,1287.6964907294844,8.494884985721454,"base"
2191.0,17.678409,1273.3034447333562,8.488108789632197,"base"
2192.0,17.408614,1258.910398737208,8.480693722684865,"base"
2193.0,17.138819,1244.5173527410648,8.472641379085724,"base"
2194.0,16.869024,1230.1243067449366,8.4639528634616,"base"
2195.0,16.59923,1215.73131409687,8.454628906881249,"base"
2196.0,16.329435,1201.3382681007413,8.44466994234108,"base"
2197.0,16.05964,1186.9452221045922,8.434075344025803,"base"
2198.0,15.789845,1172.5521761084522,8.422843689801581,"base"
2199.0,15.52005,1158.1591301123217,8.410973880192666,"base"
2200.0,15.250255,1143.766084116174,8.398465185842358,"base"
2201.0,14.98046,1129.373038120043,8.38531713445604,"base"
2202.0,14.710665,1114.9799921239016,8.37152947251974,"base"
2203.0,14.44087,1100.5869461277553,8.357101759363907,"base"
2204.0,14.171076,1086.1939534797057,8.342032957794281,"base"
2205.0,13.901281,1071.8009074835602,8.326321446510777,"base"
2206.0,13.631486,1057.4078614874265,8.309965234772543,"base"
2207.0,13.361691,1043.0148154912872,8.292961878469312,"base"
2208.0,13.091896,1028.6217694951395,8.275307872863554,"base"
2209.0,12.822101,1014.2287234990051,8.256998825987372,"base"
2210.0,12.552306,999.8356775028673,8.238030572415093,"base"
2211.0,12.282511,985.4426315067253,8.218399227406742,"base"
2212.0,12.012716,971.0495855105834,8.198101092202593,"base"
2213.0,11.742921,956.656539514447,8.177132571999998,"base"
2214.0,11.473127,942.263546866388,8.155489779106958,"base"
2215.0,11.203332,927.8705008702526,8.133168089372603,"base"
2216.0,10.933537,913.4774548741046,8.110162216478038,"base"
2217.0,10.663742,899.0844088779683,8.086466305829955,"base"
2218.0,10.393947,884.6913628818331,8.062073967929729,"base"
2219.0,10.124152,870.2983168856967,8.036977574200835,"base"
2220.0,9.8543571,855.9052762243616,8.011168420186346,"base"
2221.0,9.5845622,841.5122355630257,7.984637900553369,"base"
2222.0,9.3147673,827.1191949017023,7.957377501007947,"base"
2223.0,9.0449724,812.7261542403671,7.92937864063669,"base"
2224.0,8.7751776,798.3331189138443,7.9006326862696215,"base"
2225.0,8.5053827,783.940078252509,7.871130410669508,"base"
2226.0,8.2355878,769.5470375911839,7.840861630267378,"base"
2227.0,7.9657929,755.1539969298498,7.80981523575096,"base"
2228.0,7.695998,740.7609562685152,7.77797923143187,"base"
2229.0,7.4262031,726.3679156071902,7.745340794747377,"base"
2230.0,7.1564082,711.9748749458554,7.711885484938131,"base"
2231.0,6.8866133,697.5818342845208,7.677597476491634,"base"
2232.0,6.6168184,683.1887936231959,7.642460605228092,"base"
2233.0,6.3470235,668.7957529618615,7.606458351052901,"base"
2234.0,6.0772286,654.4027123005272,7.569573692181426,"base"
2235.0,5.8074337,640.0096716392021,7.531788991438314,"base"
2236.0,5.5376388,625.6166309778667,7.493085521123218,"base"
2237.0,5.2678439,611.2235903165333,7.453442949716053,"base"
2238.0,4.998049,596.8305496552082,7.412839317044448,"base"
2239.0,4.7282541,582.4375089938732,7.371251109359969,"base"
2240.0,4.4584592,568.0444683325462,7.328653149539816,"base"
2241.0,4.1886643,553.6514276712139,7.2850178011046465,"base"
2242.0,3.9188694,539.2583870098792,7.2403150268196415,"base"
2243.0,3.6490745,524.865346348551,7.1945134339228325,"base"
2244.0,3.3792796,510.4723056872198,7.14758010676965,"base"
2245.0,3.1094847,496.0792650258898,7.0994802597634115,"base"
2246.0,2.8396898,481.68622436455496,7.050177089900985,"base"
2247.0,2.5698949,467.2931837032251,6.999631049706421,"base"
2248.0,2.3001,452.9001430418959,6.947799194240564,"base"
2249.0,2.088,441.5850146822806,6.895093632914112,"base"
2250.0,2.0458,439.3337255885737,6.842851546407014,"base"
2251.0,2.05004,439.55992145959925,6.791434761051075,"base"
2252.0,2.05428,439.7861173306243,6.740830754917987,"base"
2253.0,2.05852,440.0123132016568,6.691027195823487,"base"
2254.0,2.06276,440.2385090726822,6.64201193845242,"base"
2255.0,2.067,440.46470494370806,6.59377302152736,"base"
2256.0,2.07852,441.0792748574414,6.546356431602229,"base"
2257.0,2.09004,441.69384477117524,6.499749581867307,"base"
2258.0,2.10156,442.3084146849027,6.453940076576139,"base"
2259.0,2.11308,442.92298459863656,6.408915708149172,"base"
2260.0,2.1246,443.5375545123707,6.364664454321262,"base"
2261.0,2.1217267,443.384269466091,6.321061006918172,"base"
2262.0,2.1188533,443.2309790850035,6.278095542064004,"base"
2263.0,2.11598,443.0776940387294,6.235758386302362,"base"
2264.0,2.1131067,442.92440899244883,6.19404001194992,"base"
2265.0,2.1102333,442.7711186113622,6.152931034886641,"base"
2266.0,2.10736,442.6178335650822,6.1124222147506435,"base"
2267.0,2.1044867,442.4645485188079,6.072504450390244,"base"
2268.0,2.1016133,442.3112581377216,6.033168777753605,"base"
2269.0,2.09874,442.15797309144125,5.994406370184006,"base"
2270.0,2.0958667,442.0046880451609,5.956208533965819,"base"
2271.0,2.0929933,441.8513976640743,5.918566706309156,"base"
2272.0,2.09012,441.6981126177935,5.881472455741143,"base"
2273.0,2.0872467,441.54482757151953,5.84491747774153,"base"
2274.0,2.0843733,441.3915371904331,5.808893592818058,"base"
2275.0,2.0815,441.23825214415245,5.77339274698958,"base"
2276.0,2.078004,441.0517472467191,5.738402068454702,"base"
2277.0,2.074508,440.86524234929124,5.703913815679855,"base"
2278.0,2.071012,440.67873745185864,5.669920364417508,"base"
2279.0,2.067516,440.49223255442456,5.636414205929095,"base"
2280.0,2.06402,440.305727656997,5.603387945234871,"base"
2281.0,2.060524,440.119222759563,5.570834299390275,"base"
2282.0,2.057028,439.9327178621298,5.538746095788415,"base"
2283.0,2.053532,439.74621296470207,5.50711627048828,"base"
2284.0,2.050036,439.55970806726833,5.4759378665682625,"base"
2285.0,2.04654,439.373203169841,5.445204032504652,"base"
2286.0,2.043044,439.18669827240745,5.414908020574673,"base"
2287.0,2.039548,439.0001933749746,5.385043185283741,"base"
2288.0,2.036052,438.8136884775462,5.3556029818165305,"base"
2289.0,2.032556,438.6271835801126,5.326580964511521,"base"
2290.0,2.02906,438.44067868267877,5.297970785358656,"base"
2291.0,2.025564,438.25417378525174,5.26976619251976,"base"
2292.0,2.022068,438.067668887818,5.241961028871375,"base"
2293.0,2.018572,437.88116399038455,5.2145492305696814,"base"
2294.0,2.015076,437.6946590929571,5.18752482563715,"base"
2295.0,2.01158,437.5081541955231,5.160881932570619,"base"
2296.0,2.008084,437.3216492980962,5.134614758970461,"base"
2297.0,2.004588,437.1351444006623,5.1087176001905075,"base"
2298.0,2.001092,436.9486395032289,5.083184838008448,"base"
2299.0,1.997596,436.76213460580084,5.0580109393163575,"base"
2300.0,1.9941,436.5756297083674,5.033190454831075,"base"
2010.0,0.0,275.0,0.85,"constant CO2"
2011.0,0.0,275.0,0.8403864171065925,"constant CO2"
2012.0,0.0,275.0,0.8310389430484898,"constant CO2"
2013.0,0.0,275.0,0.8219704108193238,"constant CO2"
2014.0,0.0,275.0,0.8131819027042312,"constant CO2"
2015.0,0.0,275.0,0.8046767644650052,"constant CO2"
2016.0,0.0,275.0,0.7964578364208345,"constant CO2"
2017.0,0.0,275.0,0.7885273017604281,"constant CO2"
2018.0,0.0,275.0,0.780886725916279,"constant CO2"
2019.0,0.0,275.0,0.7735422986052604,"constant CO2"
2020.0,0.0,275.0,0.7665063866424146,"constant CO2"
2021.0,0.0,275.0,0.7597948086864894,"constant CO2"
2022.0,0.0,275.0,0.7534035331180904,"constant CO2"
2023.0,0.0,275.0,0.7473172035115169,"constant CO2"
2024.0,0.0,275.0,0.741531618676215,"constant CO2"
2025.0,0.0,275.0,0.7360428715150032,"constant CO2"
2026.0,0.0,275.0,0.7308472023823648,"constant CO2"
2027.0,0.0,275.0,0.7259408276983215,"constant CO2"
2028.0,0.0,275.0,0.7213197392898479,"constant CO2"
2029.0,0.0,275.0,0.7169797862411057,"constant CO2"
2030.0,0.0,275.0,0.7129356453703657,"constant CO2"
2031.0,0.0,275.0,0.7092206376976633,"constant CO2"
2032.0,0.0,275.0,0.705840215977146,"constant CO2"
2033.0,0.0,275.0,0.70278248948603,"constant CO2"
2034.0,0.0,275.0,0.7000455364172659,"constant CO2"
2035.0,0.0,275.0,0.6976268450837961,"constant CO2"
2036.0,0.0,275.0,0.6955233853688297,"constant CO2"
2037.0,0.0,275.0,0.6937317195429313,"constant CO2"
2038.0,0.0,275.0,0.6922478687057015,"constant CO2"
2039.0,0.0,275.0,0.6910671947341989,"constant CO2"
2040.0,0.0,275.0,0.6901805553213696,"constant CO2"
2041.0,0.0,275.0,0.689574453120049,"constant CO2"
2042.0,0.0,275.0,0.6892422669868093,"constant CO2"
2043.0,0.0,275.0,0.6891813102108022,"constant CO2"
2044.0,0.0,275.0,0.6893863063525916,"constant CO2"
2045.0,0.0,275.0,0.6898529340965838,"constant CO2"
2046.0,0.0,275.0,0.6905776080810073,"constant CO2"
2047.0,0.0,275.0,0.6915572777575213,"constant CO2"
2048.0,0.0,275.0,0.6927893163258882,"constant CO2"
2049.0,0.0,275.0,0.6942712103302267,"constant CO2"
2050.0,0.0,275.0,0.6959865538712876,"constant CO2"
2051.0,0.0,275.0,0.6979052296802806,"constant CO2"
2052.0,0.0,275.0,0.7000124621875398,"constant CO2"
2053.0,0.0,275.0,0.7023050733297236,"constant CO2"
2054.0,0.0,275.0,0.7047758772249454,"constant CO2"
2055.0,0.0,275.0,0.707417790739621,"constant CO2"
2056.0,0.0,275.0,0.7102247205925972,"constant CO2"
2057.0,0.0,275.0,0.7131914037201627,"constant CO2"
2058.0,0.0,275.0,0.7163132929606412,"constant CO2"
2059.0,0.0,275.0,0.7195865523360876,"constant CO2"
2060.0,0.0,275.0,0.723004361704735,"constant CO2"
2061.0,0.0,275.0,0.7265566420576666,"constant CO2"
2062.0,0.0,275.0,0.7302354871164266,"constant CO2"
2063.0,0.0,275.0,0.7340340578910607,"constant CO2"
2064.0,0.0,275.0,0.7379447524150583,"constant CO2"
2065.0,0.0,275.0,0.741959873076077,"constant CO2"
2066.0,0.0,275.0,0.7460718670842661,"constant CO2"
2067.0,0.0,275.0,0.7502742595169973,"constant CO2"
2068.0,0.0,275.0,0.7545614972532749,"constant CO2"
2069.0,0.0,275.0,0.758928846753821,"constant CO2"
2070.0,0.0,275.0,0.7633702169877402,"constant CO2"
2071.0,0.0,275.0,0.7678777742808987,"constant CO2"
2072.0,0.0,275.0,0.7724474502253208,"constant CO2"
2073.0,0.0,275.0,0.7770779383590387,"constant CO2"
2074.0,0.0,275.0,0.7817670584510843,"constant CO2"
2075.0,0.0,275.0,0.7865127393001226,"constant CO2"
2076.0,0.0,275.0,0.7913123086052285,"constant CO2"
2077.0,0.0,275.0,0.796162775413299,"constant CO2"
2078.0,0.0,275.0,0.8010618314730875,"constant CO2"
2079.0,0.0,275.0,0.8060077563152308,"constant CO2"
2080.0,0.0,275.0,0.8110104203874557,"constant CO2"
2081.0,0.0,275.0,0.8160911707215827,"constant CO2"
2082.0,0.0,275.0,0.8212591314333819,"constant CO2"
2083.0,0.0,275.0,0.8265126134317341,"constant CO2"
2084.0,0.0,275.0,0.8318513432060648,"constant CO2"
2085.0,0.0,275.0,0.8372749435248494,"constant CO2"
2086.0,0.0,275.0,0.8427829472645348,"constant CO2"
2087.0,0.0,275.0,0.8483740939714984,"constant CO2"
2088.0,0.0,275.0,0.8540466164477821,"constant CO2"
2089.0,0.0,275.0,0.859799293984576,"constant CO2"
2090.0,0.0,275.0,0.8656208218261545,"constant CO2"
2091.0,0.0,275.0,0.8714898536419378,"constant CO2"
2092.0,0.0,275.0,0.8773964276011568,"constant CO2"
2093.0,0.0,275.0,0.8833390776423606,"constant CO2"
2094.0,0.0,275.0,0.8893138925041366,"constant CO2"
2095.0,0.0,275.0,0.895317148889225,"constant CO2"
2096.0,0.0,275.0,0.9013453907411034,"constant CO2"
2097.0,0.0,275.0,0.9073954251948854,"constant CO2"
2098.0,0.0,275.0,0.9134635659856974,"constant CO2"
2099.0,0.0,275.0,0.9195458971039303,"constant CO2"
2100.0,0.0,275.0,0.9256309242924852,"constant CO2"
2101.0,0.0,275.0,0.9316995771006988,"constant CO2"
2102.0,0.0,275.0,0.9377437526640592,"constant CO2"
2103.0,0.0,275.0,0.9437629307375125,"constant CO2"
2104.0,0.0,275.0,0.949753621637984,"constant CO2"
2105.0,0.0,275.0,0.9557124486176058,"constant CO2"
2106.0,0.0,275.0,0.9616361951821455,"constant CO2"
2107.0,0.0,275.0,0.9675218958191,"constant CO2"
2108.0,0.0,275.0,0.9733668321949424,"constant CO2"
2109.0,0.0,275.0,0.9791677768061153,"constant CO2"
2110.0,0.0,275.0,0.984921248293048,"constant CO2"
2111.0,0.0,275.0,0.9906245927112173,"constant CO2"
2112.0,0.0,275.0,0.996275924416467,"constant CO2"
2113.0,0.0,275.0,1.001874013913478,"constant CO2"
2114.0,0.0,275.0,1.0074182840428165,"constant CO2"
2115.0,0.0,275.0,1.0129083833457264,"constant CO2"
2116.0,0.0,275.0,1.0183438185998805,"constant CO2"
2117.0,0.0,275.0,1.023724024382969,"constant CO2"
2118.0,0.0,275.0,1.029048468354471,"constant CO2"
2119.0,0.0,275.0,1.0343166679147633,"constant CO2"
2120.0,0.0,275.0,1.0395274442020368,"constant CO2"
2121.0,0.0,275.0,1.0446791888212161,"constant CO2"
2122.0,0.0,275.0,1.0497709637114077,"constant CO2"
2123.0,0.0,275.0,1.0548024750547116,"constant CO2"
2124.0,0.0,275.0,1.0597739617786104,"constant CO2"
2125.0,0.0,275.0,1.064686192387026,"constant CO2"
2126.0,0.0,275.0,1.0695400267019752,"constant CO2"
2127.0,0.0,275.0,1.0743360724987232,"constant CO2"
2128.0,0.0,275.0,1.0790747530631135,"constant CO2"
2129.0,0.0,275.0,1.083756431335043,"constant CO2"
2130.0,0.0,275.0,1.088381439014796,"constant CO2"
2131.0,0.0,275.0,1.0929493342384147,"constant CO2"
2132.0,0.0,275.0,1.0974591621234286,"constant CO2"
2133.0,0.0,275.0,1.1019105779645357,"constant CO2"
2134.0,0.0,275.0,1.1063038318597973,"constant CO2"
2135.0,0.0,275.0,1.1106396616393306,"constant CO2"
2136.0,0.0,275.0,1.114919301410038,"constant CO2"
2137.0,0.0,275.0,1.119144058510673,"constant CO2"
2138.0,0.0,275.0,1.1233149410032877,"constant CO2"
2139.0,0.0,275.0,1.1274327443322554,"constant CO2"
2140.0,0.0,275.0,1.1314981403474944,"constant CO2"
2141.0,0.0,275.0,1.135511735561115,"constant CO2"
2142.0,0.0,275.0,1.1394733415968212,"constant CO2"
2143.0,0.0,275.0,1.1433822017380353,"constant CO2"
2144.0,0.0,275.0,1.1472381725715304,"constant CO2"
2145.0,0.0,275.0,1.1510416546337345,"constant CO2"
2146.0,0.0,275.0,1.154793549848372,"constant CO2"
2147.0,0.0,275.0,1.1584952269634228,"constant CO2"
2148.0,0.0,275.0,1.1621481283701804,"constant CO2"
2149.0,0.0,275.0,1.1657533828795943,"constant CO2"
2150.0,0.0,275.0,1.1693118533743596,"constant CO2"
2151.0,0.0,275.0,1.1728242805724025,"constant CO2"
2152.0,0.0,275.0,1.176291344939082,"constant CO2"
2153.0,0.0,275.0,1.1797129603485883,"constant CO2"
2154.0,0.0,275.0,1.1830884364648822,"constant CO2"
2155.0,0.0,275.0,1.1864176462199416,"constant CO2"
2156.0,0.0,275.0,1.189701035665486,"constant CO2"
2157.0,0.0,275.0,1.1929395282618598,"constant CO2"
2158.0,0.0,275.0,1.1961345066129163,"constant CO2"
2159.0,0.0,275.0,1.1992874157242315,"constant CO2"
2160.0,0.0,275.0,1.202399374724035,"constant CO2"
2161.0,0.0,275.0,1.2054712222501396,"constant CO2"
2162.0,0.0,275.0,1.2085036604340658,"constant CO2"
2163.0,0.0,275.0,1.2114972876127976,"constant CO2"
2164.0,0.0,275.0,1.2144518926499086,"constant CO2"
2165.0,0.0,275.0,1.2173666669958,"constant CO2"
2166.0,0.0,275.0,1.2202413647085264,"constant CO2"
2167.0,0.0,275.0,1.223076331927352,"constant CO2"
2168.0,0.0,275.0,1.2258723961654707,"constant CO2"
2169.0,0.0,275.0,1.2286308602421994,"constant CO2"
2170.0,0.0,275.0,1.2313530942646522,"constant CO2"
2171.0,0.0,275.0,1.2340401154054208,"constant CO2"
2172.0,0.0,275.0,1.2366926937606812,"constant CO2"
2173.0,0.0,275.0,1.2393114418955213,"constant CO2"
